Ambiental,DataLogger1,DataLogger2,DataLogger3,DataLogger4,DataLogger5
"34,1","37,1","37,4","36,1","35,2","35,9"
"34,9","37,1","37,2","36,1","35,4",36
"35,8","37,2","37,1","36,1","35,4",36
"35,3",37,"37,3","36,1","35,5",36
"36,6","36,7","37,6","36,2","35,6",36
"36,1","36,8","37,9","36,2","35,7",36
"37,8","36,9","38,3","36,3","35,8",36
"37,3","36,9","38,3","36,3","35,9","36,1"
"37,5","36,9","37,9","36,4","36,1","36,2"
"36,8","36,9","38,1","36,4","36,2","36,2"
"38,1",37,39,"36,4","36,3","36,3"
"37,4",37,"38,4","36,5","36,4","36,4"
"38,8","37,1","38,5","36,4","36,6","36,6"
"36,6",37,"37,8","36,4","36,8","36,6"
"36,8",37,"37,3","36,4","36,9","36,7"
"37,6","36,9","36,8","36,4",37,"36,6"
"37,1","36,9","36,5","36,3",37,"36,5"
"37,3",37,"36,5","36,3","37,1","36,5"
"36,9","36,9","36,6","36,3",37,"36,4"
"37,1","36,9","36,7","36,3",37,"36,3"
"37,6","36,8","36,8","36,3","36,9","36,3"
"38,9","36,8","37,3","36,3","36,9","36,3"
"39,3","36,9","37,8","36,3",37,"36,4"
"40,3","36,8",38,"36,4",37,"36,5"
"40,6","36,8","38,3","36,4","37,1","36,6"
"39,1","36,9","38,1","36,3","37,2","36,7"
"38,6",37,"37,8","36,4","37,4","36,7"
"39,1",37,"37,5","36,4","37,4","36,5"
"39,5",37,"37,5","36,5","37,3","36,6"
"40,2","36,9","37,5","36,5","37,4","36,5"
40,"36,9","37,5","36,6","37,4","36,8"
"40,1","37,1","37,5","36,6","37,5","37,1"
"40,3","37,1","37,5","36,6","37,7","37,2"
"40,4","37,2","37,7","36,6","37,7","37,3"
"40,8","37,3",38,"36,7","37,9","37,4"
"39,9","37,4","38,3","36,7",38,"37,6"
"40,4","37,4","38,5","36,8",38,"37,6"
"40,3","37,3","38,4","36,9","38,2","37,5"
"39,9","37,2","38,6",37,"38,3","37,4"
"41,1","37,1","38,8","37,1","38,3","37,3"
"41,1","37,1","38,7","37,2","38,3","37,5"
"41,5","37,2","38,8","37,3","38,5","37,7"
"40,8","37,3","39,1","37,4","38,7","37,8"
"40,9","37,2",39,"37,4",39,"37,8"
"39,6","37,4","38,7","37,4",39,"37,6"
"40,3","37,4","37,8","37,3","38,9","37,6"
"39,6","37,5","37,6","37,3",39,"37,6"
"39,5","37,5","37,5","37,3","38,9","37,5"
39,"37,5","37,2","37,3","38,9","37,3"
"39,3","37,4","36,9","37,3","38,9","37,3"
"38,3","37,2","36,8","37,3","38,7","37,2"
"38,4","37,1","36,5","37,3","38,5",37
"38,5",37,"36,5","37,3","38,2",37
38,37,"36,7","37,2",38,"36,9"
"37,8","36,9","36,8","37,2",38,"36,9"
"37,8","36,9",37,"37,1","37,9","36,8"
"38,1","36,9",37,37,"37,8","36,7"
"38,3",37,"37,2","37,1","37,7","36,7"
"37,8","36,8","37,1","37,2","37,8","36,8"
"36,8","36,8","36,8","37,1","37,8","36,7"
"37,1","36,8","36,8",37,"37,6","36,8"
37,"36,7","36,8",37,"37,7","36,8"
"36,6","36,7",37,37,"37,6","36,7"
"36,8","36,6","36,9",37,"37,5","36,6"
"36,2","36,6","36,6",37,"37,4","36,5"
"36,4","36,5","36,3","36,9","37,3","36,4"
"36,2","36,4",36,"36,8","37,2","36,3"
"35,5","36,3","35,8","36,8","37,1","36,2"
"35,9","36,2","35,6","36,7","36,9","36,2"
"34,8","36,2","35,4","36,6","36,8","36,2"
"34,3","36,2","35,3","36,6","36,6","36,1"
"34,3","36,2","35,2","36,4","36,5",36
"33,4","36,2",35,"36,4","36,5",36
"33,4","36,2","34,9","36,3","36,3","35,8"
"33,6","36,2","34,8","36,3","36,2","35,7"
"33,5","36,1","34,7","36,3",36,"35,6"
"32,8",36,"34,6","36,2","35,9","35,5"
"33,3",36,"34,6","36,2","35,8","35,4"
"33,6",36,"34,6","36,1","35,7","35,5"
"32,6","35,9","34,6",36,"35,6","35,5"
"32,3","35,9","34,6","35,9","35,5","35,5"
"32,4","35,8","34,6","35,9","35,4","35,5"
32,"35,8","34,6","35,8","35,3","35,4"
"31,6","35,7","34,6","35,8","35,3","35,4"
"31,4","35,7","34,6","35,8","35,2","35,3"
"31,2","35,7","34,7","35,8","35,2","35,4"
"30,8","35,6","34,7","35,8","35,2","35,5"
"30,3","35,6","34,6","35,8","35,1","35,6"
"30,1","35,5","34,6","35,8","35,1","35,6"
"30,2","35,5","34,5","35,8",35,"35,7"
"30,1","35,4","34,4","35,8",35,"35,6"
"29,7","35,4","34,4","35,8","34,9","35,4"
"29,7","35,4","34,3","35,8","34,8","35,2"
"29,4","35,3","34,3","35,7","34,8","35,1"
"29,3","35,3","34,2","35,7","34,7","34,9"
"28,9","35,2","34,2","35,7","34,6","34,8"
"28,8","35,3","34,2","35,6","34,5","34,6"
"28,6","35,2","34,1","35,6","34,5","34,7"
"28,5","35,2","34,1","35,6","34,5","34,6"
"28,4","35,1",34,"35,6","34,4","34,5"
"28,2","35,1",34,"35,5","34,4","34,5"
28,"35,1",34,"35,6","34,3","34,5"
"27,8","35,1",34,"35,6","34,3","34,4"
"27,9","35,1","33,9","35,5","34,2","34,4"
"27,8","35,1","33,9","35,6","34,2","34,5"
"27,6","35,1","33,9","35,6","34,2","34,6"
"27,5","35,1","33,9","35,6","34,2","34,7"
"27,4","35,1","33,9","35,6","34,2","34,6"
"27,3","35,1","33,9","35,7","34,2","34,6"
27,"35,1","33,8","35,8","34,2","34,7"
"27,1","35,1","33,8","35,8","34,2","34,8"
"26,9","35,1","33,7","35,8","34,1","34,8"
"26,8","35,1","33,6","35,8","34,1","34,7"
"26,8","35,1","33,6","35,8","34,2","34,7"
"26,7","35,1","33,6","35,8","34,1","34,6"
"26,7","35,2","33,6","35,8","34,2","34,6"
"26,6","35,2","33,6","35,9","34,1","34,6"
"26,6","35,2","33,7","35,9","34,1","34,5"
"26,6","35,2","33,6","35,9","34,1","34,6"
"26,5","35,3","33,6","35,9","34,1","34,6"
"26,6","35,3","33,5","35,8","34,1","34,4"
"26,7","35,3","33,6","35,8","34,1","34,5"
"26,7","35,2","33,5","35,8","34,1","34,6"
"26,7","35,2","33,5","35,8","34,1","34,6"
"26,7","35,2","33,5","35,8","34,1","34,5"
"26,7","35,2","33,6","35,8","34,1","34,4"
"26,7","35,2","33,5","35,8","34,1","34,4"
"26,7","35,2","33,6","35,8","34,1","34,4"
"26,8","35,2","33,6","35,8","34,1","34,4"
"26,7","35,1","33,7","35,8","34,1","34,4"
"26,6","35,1","33,7","35,7","34,1","34,4"
"26,5","35,1","33,7","35,7","34,1","34,4"
"26,6","35,1","33,7","35,7","34,1","34,4"
"26,6","35,1","33,8","35,7","34,1","34,3"
"26,6","35,1","33,8","35,7","34,1","34,4"
"26,4",35,"33,9","35,7",34,"34,4"
"26,4",35,"33,9","35,7",34,"34,4"
"26,3",35,"33,9","35,8",34,"34,3"
"26,2",35,"33,8","35,8",34,"34,5"
"26,1",35,"33,9","35,8",34,"34,4"
26,35,"33,8","35,7","33,9","34,4"
"25,9","35,1","33,8","35,7","33,9","34,4"
26,"35,2","33,7","35,7","33,9","34,2"
26,"35,1","33,8","35,7","33,9","34,3"
"25,6","35,1","33,8","35,7","33,8","34,2"
"25,6","35,1","33,8","35,7","33,9","34,2"
"25,5",35,"33,8","35,7","33,9","34,3"
"25,6","35,1","33,8","35,7","33,9","34,4"
"25,6","35,1","33,9","35,7","33,8","34,2"
"25,5",35,"33,9","35,7","33,8","34,3"
"25,6",35,"33,9","35,7","33,8","34,4"
"25,4",35,"33,9","35,7","33,7","34,2"
"25,3","35,1","33,8","35,7","33,7",34
"25,4",35,"33,8","35,8","33,7","34,1"
"25,4",35,"33,9","35,8","33,7","34,1"
"25,3",35,"33,8","35,8","33,7","34,2"
"25,3",35,"33,9","35,7","33,6","34,1"
"25,3",35,"33,9","35,7","33,6","34,1"
"25,3",35,"33,9","35,7","33,6","34,1"
"25,3",35,"33,9","35,7","33,6","34,1"
"25,2",35,"33,9","35,8","33,6",34
"25,2",35,34,"35,8","33,6","33,9"
"25,1","34,9",34,"35,7","33,6","33,7"
"25,1","34,9","33,9","35,7","33,5","33,9"
25,"34,9","33,9","35,7","33,5",34
"25,1","34,9","33,9","35,7","33,5","33,9"
"25,1","34,9","33,9","35,7","33,5","33,9"
"24,9",35,"33,9","35,7","33,5","33,8"
"24,9",35,"33,9","35,7","33,4","34,1"
"24,8",35,34,"35,6","33,4","34,1"
"24,8",35,"33,9","35,7","33,4","34,1"
"24,7",35,"33,8","35,7","33,4","33,9"
"24,7",35,"33,8","35,6","33,4",34
"24,8","34,9","33,8","35,7","33,4",34
"24,6","34,9","33,8","35,7","33,4","33,8"
"24,6","34,9","33,8","35,7","33,3","33,9"
"24,4","34,9","33,8","35,7","33,3","33,8"
"24,5","34,9","33,8","35,7","33,3","33,8"
"24,5","34,9","33,9","35,7","33,2","33,7"
"24,4","34,9",34,"35,7","33,2","33,6"
"24,1","34,9",34,"35,7","33,2","33,6"
"24,1","34,9","33,9","35,7","33,2","33,5"
"24,1","34,9","33,9","35,7","33,2","33,5"
"24,2","34,9","33,9","35,7","33,2","33,5"
"24,1","34,9","33,9","35,7","33,2","33,5"
"23,9","34,9","33,8","35,7","33,1","33,8"
"24,1","34,9","33,8","35,7","33,1","33,7"
24,"34,9","33,8","35,7","33,1","33,4"
24,"34,9","33,9","35,7","33,1","33,3"
"23,9","34,9","33,8","35,7",33,"33,5"
"23,9","34,9","33,9","35,7",33,"33,4"
"23,8","34,8","33,8","35,6",33,"33,5"
"23,8","34,8","33,9","35,6",33,"33,7"
"23,9","34,8","33,9","35,6",33,"33,8"
"23,9","34,7","33,8","35,6","32,9","33,7"
"23,8","34,6","33,9","35,6","32,9","33,4"
"23,8","34,6","33,8","35,7","32,9","33,5"
"23,8","34,6","33,8","35,6","32,9","33,3"
"23,8","34,6","33,8","35,7","32,9","33,1"
"23,7","34,7","33,8","35,6","32,8","33,3"
"23,7","34,7","33,8","35,6","32,8","33,3"
"23,6","34,7","33,9","35,6","32,8","33,2"
"23,6","34,7","33,8","35,6","32,8","33,3"
"23,7","34,6","33,8","35,6","32,7","33,1"
"23,7","34,6","33,8","35,6","32,7","33,2"
"23,7","34,6","33,7","35,6","32,7","33,1"
"23,6","34,6","33,7","35,6","32,7","33,1"
"23,6","34,6","33,7","35,6","32,6","32,9"
"23,6","34,6","33,8","35,6","32,6",33
"23,6","34,6","33,8","35,6","32,6","32,9"
"23,6","34,6","33,8","35,6","32,6","33,6"
"23,7","34,6","33,8","35,5","32,6","33,4"
"23,7","34,6","33,8","35,5","32,6","33,2"
"23,7","34,6","33,9","35,5","32,6","33,3"
"23,7","34,6","33,9","35,5","32,5","33,2"
"23,6","34,5","33,8","35,5","32,4","33,1"
"23,6","34,6","33,8","35,5","32,4","33,2"
"23,6","34,5","33,8","35,5","32,5","33,2"
"23,7","34,5","33,8","35,5","32,4","33,4"
"23,6","34,5","33,8","35,5","32,4","33,5"
"23,6","34,6","33,8","35,4","32,4","33,7"
"23,6","34,6","33,7","35,4","32,4","33,8"
"23,6","34,7","33,8","35,4","32,4","33,3"
"23,6","34,7","33,9","35,4","32,4",33
"23,6","34,6","33,9","35,4","32,4","33,2"
"23,6","34,6","33,9","35,4","32,4","32,9"
"23,6","34,7","33,9","35,4","32,3","32,8"
"23,6","34,7","33,8","35,4","32,3","32,8"
"23,6","34,7","33,8","35,4","32,2","32,8"
"23,6","34,7","33,9","35,3","32,1","33,1"
"23,6","34,7","33,9","35,3","32,1",33
"23,7","34,6",34,"35,3",32,"32,8"
"23,8","34,5","34,2","35,3",32,"32,6"
"23,8","34,6","34,3","35,3",32,"32,5"
"23,8","34,7","34,3","35,3","32,1","32,8"
"23,8","34,7","34,3","35,3","32,1",33
"23,9","34,7","34,4","35,3","32,2","33,1"
"23,9","34,8","34,4","35,4","32,2","33,4"
24,"34,9","34,5","35,4","32,2","33,1"
"24,1","34,8","34,5","35,4","32,2","33,2"
"24,2","34,8","34,5","35,3","32,3","33,3"
"24,4","34,9","34,5","35,3","32,3","32,9"
"24,5","34,9","34,4","35,3","32,3","33,1"
"24,6",35,"34,4","35,3","32,4",33
"24,8","34,9","34,3","35,3","32,4","33,2"
25,"34,9","34,4","35,3","32,4","32,8"
"25,2","34,9","34,4","35,3","32,4","32,8"
"25,3","34,9","34,4","35,3","32,4",33
"25,5","34,9","34,4","35,3","32,5","33,2"
"25,8","34,9","34,5","35,2","32,5","33,5"
26,"34,9","34,5","35,2","32,5","33,4"
"26,2","34,9","34,4","35,2","32,5","33,2"
"26,4",35,"34,4","35,3","32,4","32,9"
"26,8",35,"34,4","35,3","32,5",33
"26,8",35,"34,4","35,3","32,5","32,9"
"27,3",35,"34,4","35,3","32,5","33,2"
"27,4","35,1","34,4","35,3","32,4","33,2"
"27,8",35,"34,5","35,3","32,4","33,5"
"27,9",35,"34,6","35,3","32,4","33,7"
"28,1",35,"34,6","35,3","32,4","33,7"
"28,4",35,"34,6","35,3","32,4","33,6"
"29,3","35,1","34,7","35,4","32,4","33,7"
"29,1","35,1","34,8","35,4","32,4","33,9"
"29,4","35,1","34,9","35,4","32,5",34
"29,6","35,2",35,"35,4","32,5","34,2"
"30,3","35,2","35,1","35,4","32,5","34,2"
"30,8","35,3","35,3","35,5","32,5","34,1"
"31,2","35,3","35,5","35,5","32,5","34,2"
"31,3","35,4","35,6","35,5","32,6","34,2"
"31,3","35,4","35,8","35,4","32,6","34,3"
"31,3","35,5","35,9","35,5","32,6","34,4"
"31,9","35,6",36,"35,5","32,8","34,2"
"31,9","35,7","36,1","35,5","32,8","34,3"
"32,4","35,8","36,2","35,4","32,9","34,4"
"32,8","35,9","36,3","35,5",33,"34,4"
"33,3",36,"36,4","35,5","33,1","34,4"
"33,2","36,1","36,6","35,5","33,2","34,5"
"33,8","36,2","36,7","35,6","33,3","34,7"
"33,9","36,3","36,8","35,6","33,4","34,6"
"34,6","36,4",37,"35,6","33,5","34,9"
"34,1","36,5","37,3","35,6","33,7",35
"34,7","36,6","37,4","35,7","33,8",35
"36,4","36,7","37,4","35,7",34,"35,1"
"35,3","36,9","37,4","35,8","34,2","35,3"
"35,8","36,9","37,6","35,8","34,4","35,5"
"35,5",37,38,"35,9","34,6","35,7"
"36,8","37,2","37,9","35,9","34,8","35,8"
"36,9","37,3","37,7",36,"35,1","35,9"
"36,7","37,3","38,2","36,1","35,2","35,9"
"37,5","37,3","37,6","36,2","35,4","36,3"
"37,6","37,4","37,9","36,3","35,6","36,5"
38,"37,4","38,2","36,3","35,7","36,4"
"36,9","37,4","38,2","36,3","35,8","36,4"
37,"37,3","38,2","36,3","35,9","36,4"
"37,8","37,2","38,5","36,2",36,"36,4"
"37,8","37,1","38,5","36,2","36,2","36,6"
"38,9","37,1","38,4","36,2","36,3","36,6"
"39,9",37,"38,5","36,3","36,4","36,7"
"39,1","37,2","38,4","36,3","36,5","36,7"
39,"37,3","38,5","36,4","36,6","36,7"
"39,9","37,4","38,2","36,5","36,6","36,9"
"39,9","37,4","38,4","36,6","36,7","37,2"
"40,2","37,5","38,6","36,7","36,8","37,2"
"40,3","37,5","38,6","36,8","36,9","37,2"
"40,7","37,5","38,7","36,9",37,"37,2"
"40,4","37,5","38,4",37,37,"37,1"
"41,6","37,5","38,1","37,1","37,2","37,2"
"39,8","37,4","38,5","37,2","37,3","37,2"
"40,4","37,3","38,7","37,3","37,3","37,3"
"39,9","37,5","38,5","37,4","37,4","37,2"
"40,9","37,5","38,6","37,5","37,4","37,2"
"41,6","37,5","38,2","37,6","37,5","37,2"
"40,8","37,5","37,7","37,6","37,5","37,5"
"40,9","37,6","37,9","37,6","37,6","37,7"
"40,7","37,7",38,"37,5","37,6","37,9"
"40,9","37,7","37,8","37,4","37,7","37,9"
41,"37,8","37,7","37,4","37,7","37,7"
"40,3","37,8","36,8","37,4","37,8","37,6"
"40,7","37,8",37,"37,4","37,9","37,2"
"40,4","37,8","37,4","37,4","37,9","37,7"
40,"37,7","37,6","37,4","38,1","37,7"
"41,4","37,7","37,8","37,4","38,3","37,9"
"39,3","37,5","37,5","37,4","38,3","37,8"
"41,1","37,5","37,1","37,4","38,2","37,5"
"41,3","37,6","37,4","37,4","38,1","37,7"
"41,1","37,6","37,7","37,4",38,"37,6"
"41,8","37,6","37,9","37,4","38,1","37,6"
"42,9","37,5","38,2","37,5","38,1","37,4"
"41,7","37,5","37,8","37,5","38,1","37,6"
"39,6","37,5","37,7","37,6","38,2","37,5"
"41,6","37,5","37,9","37,6","38,1","37,4"
"40,5","37,5","37,8","37,7","38,2","37,5"
"40,1","37,4","37,8","37,7","38,3","37,4"
"41,8","37,3","37,8","37,7","38,3","37,4"
41,"37,2","37,8","37,6","38,3","37,4"
"41,8","37,2","37,9","37,4","38,4","37,5"
"39,8","37,2","37,9","37,3","38,6","37,6"
41,"37,2","38,1","37,3","38,6","37,2"
"40,4","37,2","37,9","37,3","38,6","37,4"
"40,6","37,2","37,5","37,3","38,6","37,2"
"40,9","37,1","37,3","37,3","38,7","37,2"
39,37,"37,4","37,3","38,6",37
41,37,"37,3","37,2","38,5","37,2"
"39,4",37,"37,3","37,2","38,4","37,2"
"41,6",37,"37,5","37,2","38,3","37,3"
"41,1",37,38,"37,2","38,4","37,6"
41,37,"37,9","37,2","38,4","37,5"
"41,4","37,1","38,1","37,2","38,4","37,3"
"41,3","37,1","38,2","37,2","38,5","37,3"
"41,7","36,9","38,2","37,3","38,6","37,4"
"41,9","36,9","38,2","37,4","38,7","37,5"
"40,1","36,9","37,8","37,5","38,7","37,2"
"40,8","36,7","37,6","37,6","38,7","37,2"
"40,6","36,7","37,3","37,5","38,5","37,4"
"40,5","36,7","36,7","37,5","38,5","37,5"
"40,1","36,7","36,6","37,5","38,4","37,4"
"40,1","36,6","36,5","37,5","38,3","37,1"
"39,5","36,5","36,4","37,5","38,2","37,1"
"40,3","36,5","36,3","37,4","38,2","36,9"
"39,4","36,5","36,3","37,3",38,"36,9"
"39,4","36,4","36,3","37,3","37,9",37
"38,5","36,3",36,"37,2","37,9","36,8"
"38,4","36,3","35,9","37,1","37,8","36,7"
"38,9","36,2","35,7",37,"37,7","36,6"
"39,2","36,2","35,6","36,8","37,5","36,5"
"38,9","36,2","35,6","36,7","37,4","36,4"
"39,1","36,1","35,5","36,6","37,3","36,4"
"38,6","36,1","35,5","36,5","37,2","36,3"
"38,5","36,1","35,5","36,5","37,1","36,3"
"38,2","36,1","35,5","36,5","37,1","36,3"
"37,9",36,"35,4","36,6",37,"36,4"
"37,6",36,"35,4","36,8","36,9","36,2"
"37,6","35,9","35,4","36,9","36,8","36,3"
"37,3","35,9","35,5","36,8","36,7","36,4"
37,"35,8","35,7","36,8","36,6","36,3"
"36,9","35,8","35,8","36,8","36,5","36,2"
"36,8","35,7","35,8","36,7","36,4","36,1"
"36,3","35,7","35,8","36,6","36,3",36
"36,1","35,7","35,7","36,6","36,3","35,9"
36,"35,7","35,6","36,5","36,2","35,9"
"35,7","35,6","35,6","36,4","36,1","35,8"
"35,8","35,7","35,5","36,4","36,1","35,8"
"35,3","35,7","35,4","36,3",36,"35,8"
"35,3","35,7","35,4","36,2","35,9","35,9"
"35,1","35,7","35,3","36,1","35,8","35,9"
"34,8","35,7","35,2","36,1","35,8","35,8"
"34,8","35,6","35,1",36,"35,7","35,8"
"34,3","35,6","35,1",36,"35,6","35,7"
"34,3","35,6",35,36,"35,5","35,7"
"34,2","35,6",35,36,"35,4","35,6"
"34,1","35,5","34,9",36,"35,3","35,6"
"33,9","35,6","34,9",36,"35,2","35,5"
"33,8","35,5","34,8",36,"35,1","35,5"
"33,6","35,4","34,8",36,"35,1","35,5"
"33,4","35,4","34,8",36,35,"35,5"
"33,3","35,4","34,8",36,35,"35,4"
"33,2","35,3","34,8",36,"34,9","35,3"
33,"35,3","34,8",36,"34,9","35,2"
"32,9","35,2","34,8",36,"34,9","35,3"
"32,7","35,2","34,7",36,"34,8","35,2"
"32,6","35,1","34,7","35,9","34,8","35,2"
"32,4","35,1","34,7",36,"34,8","35,2"
"32,3",35,"34,7",36,"34,7","35,2"
"32,1",35,"34,7","35,9","34,6","35,2"
"32,1",35,"34,7","35,9","34,6","35,1"
"31,8",35,"34,7","35,9","34,5","35,1"
"31,7","35,1","34,7","35,9","34,5",35
"31,6","35,1","34,7","35,9","34,5","34,9"
"31,6","35,1","34,7","35,9","34,5","34,9"
"31,4","35,1","34,6","35,9","34,4","34,9"
"31,4","35,1","34,7","35,9","34,4","34,9"
"31,2","35,1","34,7","35,9","34,4","34,9"
31,"35,1","34,6","35,9","34,3","34,9"
"30,8","35,1","34,6","35,9","34,3","34,9"
"30,8","35,1","34,6","35,9","34,2","34,9"
"30,7","35,1","34,6","35,9","34,2","34,8"
"30,4",35,"34,6","35,9","34,2","34,7"
"30,4",35,"34,5","35,9","34,2","34,8"
"30,3",35,"34,5","35,9","34,2","34,8"
"30,2",35,"34,5","35,9","34,1","34,7"
"30,1",35,"34,5","35,9","34,1","34,6"
"29,8","34,9","34,5","35,9",34,"34,5"
"29,9","34,9","34,5","35,9",34,"34,5"
"29,6","34,9","34,5","35,9",34,"34,5"
"29,7","34,9","34,5","35,9",34,"34,4"
"29,5","34,9","34,5","35,9",34,"34,4"
"29,4","34,9","34,4","35,9","33,9","34,3"
"29,2","34,9","34,4","35,9","33,9","34,3"
"29,1",35,"34,4","35,9","33,9","34,2"
29,"34,9","34,3","35,9","33,9","34,2"
"28,9","34,9","34,3","35,9","33,9","34,3"
"28,8","34,9","34,2","35,9","33,9","34,3"
"28,7","34,9","34,2","35,9","33,9","34,2"
"28,6","34,9","34,2","35,9","33,9","34,2"
"28,4","34,9","34,2","35,9","33,9","34,1"
"28,4","34,9","34,2","35,8","33,8",34
"28,2","34,9","34,2","35,9","33,8",34
"28,2","34,9","34,2","35,9","33,8","34,1"
"28,1","34,9","34,2","35,9","33,8",34
"27,9","34,9","34,2","35,8","33,8",34
"27,9",35,"34,2","35,9","33,8",34
"27,7",35,"34,2","35,9","33,8",34
"27,6",35,"34,1","35,9","33,7",34
"27,4",35,"34,2","35,9","33,7","33,8"
"27,4",35,"34,2","35,9","33,7",34
"27,4","34,9","34,2","35,9","33,7","34,1"
"27,3","34,9","34,1","35,9","33,6","33,9"
"27,1","34,9","34,1","35,8","33,6",34
"27,1","34,9","34,1","35,8","33,6","33,9"
"27,1","34,9","34,1","35,8","33,6","33,9"
"26,9","34,9","34,1","35,8","33,5","33,8"
"26,8","34,9",34,"35,8","33,5","33,9"
"26,8","34,9",34,"35,8","33,5","33,8"
"26,7","34,9",34,"35,9","33,5","33,6"
"26,6","34,9","33,9","35,8","33,5","33,7"
"26,6","34,9","33,9","35,8","33,5","33,9"
"26,5","34,9","33,9","35,8","33,5","33,8"
"26,4","34,9","33,9","35,8","33,5","33,6"
"26,5","34,9","33,9","35,9","33,4","33,7"
"26,3","34,9","33,9","35,9","33,4","33,7"
"26,3","34,9","33,9","35,9","33,4","33,7"
"26,3","34,9","33,9","35,9","33,4","33,8"
"26,2","34,9","33,9","35,8","33,4","33,8"
"26,2","34,8","33,9","35,8","33,3","33,6"
"26,1","34,8","33,8","35,8","33,3","33,6"
"26,1","34,8","33,8","35,8","33,3","33,5"
26,"34,8","33,7","35,8","33,3","33,5"
"26,1","34,8","33,8","35,8","33,3","33,7"
"25,9","34,8","33,8","35,8","33,2","33,5"
"25,9","34,8","33,8","35,8","33,2","33,4"
"25,8","34,8","33,8","35,8","33,2","33,6"
"25,8","34,8","33,8","35,8","33,1","33,7"
"25,8","34,8","33,7","35,8","33,1","33,5"
"25,7","34,8","33,7","35,8","33,1","33,8"
"25,7","34,8","33,7","35,8","33,1","33,9"
"25,7","34,8","33,7","35,8","33,1","33,7"
"25,6","34,8","33,6","35,8",33,"33,5"
"25,6","34,8","33,6","35,8",33,"33,4"
"25,6","34,8","33,6","35,8",33,"33,4"
"25,5","34,8","33,6","35,8",33,"33,5"
"25,5","34,8","33,7","35,8",33,"33,5"
"25,6","34,8","33,7","35,8",33,"33,5"
"25,4","34,7","33,7","35,8","32,9","33,3"
"25,6","34,8","33,7","35,8","32,9","33,4"
"25,4","34,8","33,8","35,8","32,9","33,3"
"25,6","34,8","33,8","35,8","32,9","33,4"
"25,6","34,8","33,7","35,8","32,9","33,7"
"25,7","34,8","33,7","35,8","32,9","33,5"
"25,7","34,9","33,7","35,8","32,9","33,2"
"25,8","34,8","33,7","35,8","32,9","33,4"
"25,9","34,9","33,7","35,8","32,9","33,6"
"25,9","34,8","33,7","35,9","32,9","33,5"
26,"34,9","33,7","35,8","32,9","33,6"
"26,1","34,8","33,8","35,8","32,9","33,7"
"26,1","34,8","33,8","35,9","32,9","33,6"
"26,1","34,9","33,9","35,9","32,9","33,5"
"26,1","34,9","33,8","35,9","32,9","33,4"
26,"34,9","33,8","35,9","32,9","33,7"
"26,1","34,9","33,8","35,9","32,9","33,5"
26,35,"33,8","35,9","32,8","33,3"
26,35,"33,9","35,9","32,8","33,3"
"25,9",35,"33,9","35,9","32,9","33,2"
"25,9","34,9","33,9","35,9","32,9",33
"25,9","34,9","33,9","35,9","32,9","33,2"
"25,9","34,9","33,9","35,9","32,9","33,2"
26,"34,9","33,9","35,9","32,9","33,2"
"25,9","34,9","33,8","35,9","32,9","33,2"
"25,9","34,9","33,8","35,9","32,8","33,4"
"25,8","34,9","33,8","35,9","32,8","33,5"
"25,8","34,9","33,7","35,9","32,8","33,2"
"25,8","34,9","33,7","35,8","32,8","33,3"
"25,8","34,9","33,7","35,8","32,8","33,3"
"25,8","34,9","33,7","35,8","32,7","33,4"
"25,8","34,9","33,7","35,7","32,7","33,4"
"25,7","34,9","33,7","35,7","32,6","33,5"
"25,8","34,9","33,7","35,7","32,6","33,6"
"25,8","34,9","33,7","35,6","32,5","33,4"
"25,9","34,9","33,8","35,6","32,6","33,5"
"25,9","34,9","33,9","35,6","32,5","33,4"
"25,9","34,9","33,9","35,6","32,5","33,4"
"25,9","34,8","34,1","35,6","32,4","33,3"
"25,9","34,9","34,2","35,6","32,4","33,3"
26,"34,9","34,2","35,6","32,4","33,3"
"26,1","34,9","34,3","35,6","32,4","33,2"
26,"34,9","34,3","35,6","32,3","33,2"
"26,1","34,9","34,3","35,5","32,4","33,2"
"26,1","34,9","34,3","35,5","32,3","33,1"
"26,1","34,9","34,4","35,5","32,4","33,5"
"26,1","34,9","34,4","35,5","32,4","33,6"
"26,1","34,9","34,4","35,5","32,5","33,6"
"26,2","34,9","34,4","35,6","32,5","33,5"
"26,3","34,8","34,3","35,6","32,5","33,5"
"26,3","34,8","34,3","35,5","32,6","33,6"
"26,6","34,8","34,3","35,5","32,6","33,6"
"26,5","34,7","34,3","35,5","32,6","33,6"
"26,6","34,7","34,3","35,5","32,6","33,5"
"26,7","34,8","34,2","35,5","32,7","33,5"
"26,9","34,8","34,2","35,5","32,7","33,6"
"27,1","34,8","34,3","35,4","32,7","33,5"
"27,4","34,8","34,3","35,4","32,6","33,4"
"27,5","34,8","34,2","35,4","32,6","33,7"
"27,6","34,7","34,1","35,4","32,6","33,7"
"28,1","34,7","34,2","35,4","32,6","33,7"
"28,1","34,7","34,4","35,4","32,6","33,8"
"27,9","34,7","34,4","35,5","32,6","33,8"
"28,1","34,7","34,5","35,4","32,6","33,7"
"27,9","34,7","34,5","35,4","32,5","33,7"
"28,2","34,7","34,5","35,5","32,5","33,6"
"28,2","34,7","34,6","35,5","32,5","33,7"
"28,6","34,8","34,6","35,5","32,5","33,4"
"29,4","34,8","34,7","35,5","32,5","33,4"
29,"34,9","34,7","35,5","32,6","33,6"
